VEH_ID,MDAREAS
107891,6
107891,7
107891,8
107891,9
107891,10
107891,11
107891,12
107891,13
107891,14
107901,12
107901,14
107911,12
107921,1
107921,11
107921,12
107922,7
107923,1
107923,11
107923,12
107931,3
107931,4
107931,5
107931,6
107931,7
107931,8
107931,9
107931,10
107931,11
107931,12
107932,6
107932,8
107932,12
107941,1
107941,2
107941,3
107941,4
107941,5
107941,6
107941,7
107941,8
107941,9
107941,10
107941,11
107941,12
107941,13
107941,14
107951,12
107961,3
107961,4
107961,5
107961,6
107971,15
107972,12
107981,12
107982,12
107991,10
108001,9
108011,9
108021,10
108021,11
108021,12
108022,1
108022,2
108022,3
108022,5
108022,7
108022,9
108022,11
108022,12
108031,12
108032,12
108041,12
108051,1
108051,11
108051,12
108061,1
108061,2
108061,3
108061,4
108061,5
108061,6
108061,7
108061,9
108061,10
108061,11
108061,12
108061,13
108061,14
108071,12
108081,8
108091,12
108092,12
108101,15
108111,9
108112,12
108121,1
108131,12
108141,11
108142,12
200021,12
200022,1
200022,12
200031,1
200031,2
200031,3
200031,4
200031,5
200031,6
200031,7
200031,8
200031,9
200031,10
200031,11
200031,12
200031,13
200031,14
200032,1
200032,2
200032,3
200032,9
200032,10
200032,11
200032,12
200041,12
200051,1
200051,2
200051,3
200051,4
200051,5
200051,6
200051,7
200051,8
200051,9
200051,10
200051,11
200051,12
200051,13
200051,14
200061,7
200061,8
200061,9
200061,10
200061,11
200061,12
200062,7
200062,8
200062,9
200062,10
200062,11
200062,12
200071,1
200071,2
200071,3
200071,4
200071,5
200071,7
200071,8
200071,9
200071,10
200071,11
200071,12
200072,9
200072,10
200072,11
200072,12
200081,1
200081,2
200081,3
200081,4
200081,5
200081,12
200091,1
200091,2
200091,3
200091,4
200091,5
200091,6
200091,7
200091,8
200091,9
200091,10
200091,11
200091,12
200091,13
200091,14
200092,1
200092,2
200092,3
200092,9
200092,10
200092,11
200092,12
200101,1
200101,2
200101,3
200101,4
200101,5
200101,6
200101,7
200101,8
200101,9
200101,10
200101,11
200101,12
200101,13
200101,14
200111,1
200111,2
200111,3
200111,4
200111,5
200111,6
200111,7
200111,8
200111,9
200111,10
200111,11
200111,12
200111,13
200111,14
200112,1
200112,2
200112,3
200112,4
200112,5
200112,6
200112,7
200112,8
200112,9
200112,10
200112,11
200112,12
200112,13
200112,14
200121,1
200121,2
200121,3
200121,4
200121,5
200121,6
200121,7
200121,8
200121,9
200121,10
200121,11
200121,12
200121,13
200121,14
200131,1
200131,2
200131,3
200131,4
200131,5
200131,6
200131,7
200131,8
200131,9
200131,10
200131,11
200131,12
200131,13
200131,14
200141,1
200141,2
200141,3
200141,4
200141,5
200142,1
200142,2
200142,3
200142,4
200142,5
200142,6
200142,7
200142,8
200142,9
200142,10
200142,11
200142,12
200142,13
200142,14
200151,1
200151,12
200161,1
200161,2
200161,3
200161,4
200161,5
200161,6
200161,7
200161,8
200161,9
200161,10
200161,11
200161,12
200161,13
200161,14
200162,1
200162,2
200162,3
200162,4
200162,5
200162,6
200162,7
200162,8
200162,9
200162,10
200162,11
200162,12
200162,13
200162,14
200163,1
200163,2
200163,3
200163,4
200163,8
200163,9
200163,10
200163,11
200163,12
200171,1
200171,11
200171,12
200181,1
200181,11
200181,12
200191,12
200201,1
200201,2
200201,3
200201,4
200201,5
200201,6
200201,7
200201,8
200201,9
200201,10
200201,11
200201,12
200201,13
200201,14
200202,1
200202,2
200202,3
200202,6
200202,10
200202,11
200202,12
200203,1
200203,2
200203,3
200203,12
200211,1
200211,2
200211,3
200211,4
200211,5
200211,6
200211,7
200211,8
200211,9
200211,10
200211,11
200211,12
200211,13
200211,14
200221,1
200221,2
200221,3
200221,4
200221,5
200221,6
200221,7
200221,8
200221,9
200221,10
200221,11
200221,12
200221,13
200221,14
200231,1
200231,2
200231,10
200231,11
200231,12
200232,1
200232,12
200241,1
200241,2
200241,3
200241,4
200241,5
200241,6
200241,7
200241,8
200241,9
200241,10
200241,11
200241,12
200241,13
200241,14
200242,1
200242,2
200242,3
200242,9
200242,10
200242,11
200242,12
200243,1
200243,11
200243,12
200251,1
200251,2
200251,3
200251,4
200251,5
200251,6
200251,7
200251,8
200251,9
200251,10
200251,11
200251,12
200251,13
200251,14
200261,1
200261,2
200261,3
200261,4
200261,5
200261,6
200261,7
200261,8
200261,9
200261,10
200261,11
200261,12
200262,1
200262,2
200262,3
200262,4
200262,5
200262,7
200262,8
200262,9
200262,10
200262,11
200262,12
200271,7
200271,8
200271,9
200271,10
200271,11
200271,12
200272,3
200272,4
200272,5
200272,6
200281,1
200281,2
200281,3
200281,4
200281,5
200281,6
200281,7
200281,8
200281,9
200281,10
200281,11
200281,12
200281,13
200281,14
200291,1
200291,2
200291,3
200291,4
200291,5
200291,7
200291,8
200291,9
200291,10
200291,11
200291,12
200292,1
200292,2
200292,3
200292,4
200292,5
200292,7
200292,8
200292,9
200292,10
200292,11
200292,12
200301,7
200301,8
200301,9
200302,1
200302,2
200302,3
200302,4
200302,5
200302,6
200302,7
200302,8
200302,9
200302,10
200302,11
200302,12
200302,13
200302,14
200311,1
200311,11
200311,12
200321,1
200321,2
200321,3
200321,9
200321,10
200321,11
200321,12
200331,1
200331,2
200331,3
200331,4
200331,5
200331,6
200331,7
200331,8
200331,9
200331,10
200331,11
200331,12
200331,13
200331,14
200341,1
200341,2
200341,3
200341,4
200341,8
200341,9
200341,10
200341,11
200341,12
200341,13
200341,14
200342,1
200342,2
200342,3
200342,4
200342,5
200342,9
200342,10
200342,11
200342,12
200342,13
200351,1
200351,2
200351,3
200351,4
200351,5
200351,6
200351,7
200351,8
200351,9
200351,10
200351,11
200351,12
200351,13
200351,14
200352,1
200352,2
200352,3
200352,4
200352,5
200352,6
200352,7
200352,8
200352,9
200352,10
200352,11
200352,12
200352,13
200352,14
200353,1
200353,2
200353,10
200353,11
200353,12
200361,1
200361,2
200361,3
200361,4
200361,5
200361,6
200361,7
200361,8
200361,9
200361,10
200361,11
200361,12
200361,13
200361,14
200362,1
200362,2
200362,3
200362,4
200362,5
200362,6
200362,7
200362,8
200362,9
200362,10
200362,11
200362,12
200362,13
200362,14
200371,1
200371,2
200371,3
200371,4
200371,5
200371,6
200371,7
200371,8
200371,9
200371,10
200371,11
200371,12
200371,13
200371,14
200372,1
200372,2
200372,3
200372,4
200372,5
200372,6
200372,7
200372,8
200372,9
200372,10
200372,11
200372,12
200372,13
200372,14
200381,1
200381,2
200381,3
200381,4
200381,5
200381,6
200381,7
200381,8
200381,9
200381,10
200381,11
200381,12
200381,13
200381,14
200382,4
200382,5
200382,6
200382,7
200382,8
200382,9
200383,1
200383,2
200383,10
200383,11
200383,12
200391,15
200401,1
200401,2
200401,3
200401,4
200401,5
200401,6
200401,7
200401,8
200401,9
200401,10
200401,11
200401,12
200401,13
200401,14
200402,1
200402,2
200402,3
200402,4
200402,5
200402,6
200402,7
200402,8
200402,9
200402,10
200402,11
200402,12
200402,13
200402,14
200411,1
200411,2
200411,7
200411,8
200411,9
200411,10
200411,11
200411,12
200421,1
200421,2
200421,3
200421,4
200421,5
200421,12
200421,13
200431,12
200441,1
200441,2
200441,3
200441,9
200441,10
200441,11
200441,12
200442,1
200442,2
200442,3
200442,10
200442,11
200442,12
200451,1
200451,2
200451,3
200451,4
200451,5
200451,6
200451,7
200451,8
200451,9
200451,10
200451,11
200451,12
200451,13
200451,14
200461,1
200461,2
200461,3
200461,4
200461,5
200461,6
200461,7
200461,8
200461,9
200461,10
200461,11
200461,12
200461,13
200461,14
200462,7
200462,8
200462,9
200462,10
200462,11
200471,1
200471,12
200481,12
200491,1
200491,12
200501,1
200501,2
200501,3
200501,4
200501,5
200501,6
200501,7
200501,8
200501,9
200501,10
200501,11
200501,12
200501,13
200501,14
200502,1
200502,2
200502,3
200502,4
200502,5
200502,12
200511,12
200521,1
200521,2
200521,3
200521,4
200521,5
200521,6
200521,7
200521,8
200521,9
200521,10
200521,11
200521,12
200521,13
200521,14
200531,10
200531,11
200531,12
200541,12
200551,1
200551,2
200551,3
200551,4
200551,5
200551,6
200551,7
200551,8
200551,9
200551,10
200551,11
200551,12
200551,13
200551,14
400011,12
400021,12
400031,15
400041,1
400041,7
400041,8
400041,9
400041,10
400041,11
400041,12
400042,1
400042,2
400042,3
400042,12
400051,99
400052,1
400052,2
400052,3
400052,4
400052,5
400052,12
400061,1
400061,12
400071,7
400071,8
400071,9
400071,10
400071,11
400071,12
400081,10
400081,11
400082,6
400082,10
400082,11
400082,12
400083,7
400083,8
400083,9
400083,10
400083,11
400091,1
400091,2
400091,3
400091,4
400091,5
400091,6
400091,7
400091,8
400091,9
400091,10
400091,11
400091,12
400091,13
400091,14
400101,1
400101,2
400101,3
400101,4
400101,5
400101,6
400101,7
400101,8
400101,9
400101,10
400101,11
400101,12
400101,13
400101,14
400111,2
400111,3
400111,9
400111,12
400121,1
400121,11
400121,12
400122,6
400122,7
400131,1
400131,2
400131,3
400131,4
400131,5
400141,12
400141,14
400151,7
400151,8
400151,9
400151,10
400151,11
400151,13
400161,11
400161,12
400171,6
400172,12
400181,12
400191,12
400201,6
400201,7
400201,8
400201,9
400201,10
400201,11
400202,12
400211,1
400211,2
400211,3
400211,12
400212,6
400212,7
400212,8
400221,1
400221,2
400221,3
400221,4
400221,5
400222,1
400222,7
400222,8
400222,12
400231,1
400231,2
400231,3
400231,12
400232,6
400232,12
400233,8
400233,9
400233,10
400233,11
400233,12
400241,1
400241,2
400241,3
400241,4
400241,5
400241,7
400241,8
400241,9
400241,10
400241,11
400241,14
400251,12
400261,99
400271,11
400271,12
400271,13
400272,7
400272,8
400272,9
400272,10
400272,11
400273,9
400273,10
400273,11
400281,12
400291,1
400291,2
400291,3
400291,4
400291,5
400291,12
400291,14
400301,99
400311,1
400311,2
400311,3
400311,12
400311,14
400321,12
400331,1
400331,2
400331,3
400331,4
400331,5
400331,11
400331,12
400332,1
400332,2
400332,3
400332,4
400332,5
400332,6
400333,6
400333,7
400333,8
400333,9
400333,10
400333,11
400333,12
400333,13
400341,99
400342,1
400342,2
400342,3
400342,7
400342,8
400342,9
400342,10
400342,11
400343,12
400351,1
400351,2
400351,3
400351,4
400351,5
400351,6
400351,7
400351,8
400351,9
400351,10
400351,11
400351,12
400351,13
400361,1
400361,2
400361,3
400361,4
400361,5
400361,6
400361,7
400361,8
400361,9
400361,10
400361,11
400361,12
400361,13
400371,1
400371,11
400371,12
400371,14
400372,1
400372,2
400372,3
400372,4
400372,5
400373,10
400374,5
400374,6
400381,1
400381,12
400381,14
400391,11
400391,12
400392,10
400392,11
400392,12
400401,14
400411,12
400421,99
400431,1
400431,11
400431,12
400432,5
400432,6
400441,1
400441,2
400441,3
400441,4
400441,5
400441,12
400442,1
400442,2
400442,3
400442,4
400442,5
400442,6
400442,7
400442,8
400442,9
400442,10
400442,11
400442,12
400442,13
400451,99
400471,1
400471,2
400471,3
400471,9
400471,10
400471,11
400471,12
400471,13
400472,1
400472,2
400472,3
400472,7
400472,8
400472,9
400472,10
400472,11
400472,12
400481,9
400481,10
400481,11
400481,12
400491,12
400492,15
400501,12
400511,12
400511,14
400512,12
400521,1
400521,2
400521,3
400521,4
400521,5
400521,10
400521,11
400521,12
400522,4
400522,5
400531,12
400531,13
400541,99
400551,12
400552,9
400552,10
400552,11
400561,9
400571,12
400571,14
400572,12
400581,12
400591,12
400591,13
400601,1
400601,2
400601,3
400601,4
400601,5
400601,14
400611,12
400621,6
400621,7
400622,1
400622,2
400622,3
400622,4
400622,5
400622,7
400622,8
400622,9
400622,10
400622,11
400622,12
400631,12
400641,12
400651,99
400661,1
400661,2
400661,3
400661,4
400661,5
400661,6
400661,7
400661,8
400661,9
400661,10
400661,11
400661,12
400671,10
400671,11
400671,12
400681,1
400681,6
400681,7
400681,8
400681,11
400681,12
400681,13
400682,12
400683,12
400691,1
400691,2
400691,3
400691,4
400691,5
400691,6
400691,7
400691,8
400691,9
400691,10
400691,11
400691,12
400691,13
400691,14
400701,12
400701,13
400711,1
400711,4
400711,5
400711,7
400711,8
400711,11
400711,12
400711,14
400721,1
400721,2
400721,3
400721,4
400721,5
400721,6
400721,7
400721,8
400721,9
400721,10
400721,11
400721,12
400721,13
400721,14
400731,1
400731,2
400731,3
400731,4
400731,5
400731,12
400732,6
400733,6
400734,12
400741,6
400741,12
400741,13
400751,12
400752,12
400761,3
400761,10
400761,11
400761,13
400771,12
400771,13
400781,1
400781,2
400781,3
400781,4
400781,5
400781,6
400781,7
400781,8
400781,9
400781,10
400781,11
400781,12
400781,13
400782,6
400782,7
400782,8
400791,1
400791,2
400791,3
400791,4
400791,5
400791,6
400791,7
400791,8
400791,9
400791,10
400791,11
400791,12
400791,13
400791,14
400801,6
400801,12
400801,13
400811,1
400811,2
400811,3
400811,4
400811,5
400811,6
400811,7
400811,8
400811,9
400811,10
400811,11
400811,12
400811,13
400811,14
400821,3
400821,9
400821,13
400831,1
400831,2
400831,3
400831,4
400831,5
400831,6
400831,7
400831,8
400831,9
400831,10
400831,11
400831,12
400831,13
400831,14
400841,12
400851,12
400852,12
400861,1
400861,2
400861,3
400861,4
400861,5
400861,7
400861,8
400861,9
400861,10
400861,11
400861,12
400861,13
400861,14
400862,6
400862,7
400862,8
400862,9
400871,7
400871,8
400871,9
400871,13
400881,1
400881,11
400881,12
400882,6
400882,7
400882,8
400882,9
400883,5
400883,6
400883,7
400883,8
400891,12
400892,12
400901,1
400901,2
400901,3
400901,4
400901,5
400901,6
400901,7
400901,8
400901,9
400901,10
400901,11
400901,12
400901,13
400901,14
400911,9
400911,10
400911,11
400911,12
400921,2
400921,3
400922,3
400922,9
400922,12
400931,12
400932,10
400932,11
400941,1
400941,11
400941,12
400941,13
400941,14
400942,5
400942,6
400942,7
400942,14
400951,1
400951,2
400951,3
400951,4
400951,5
400951,6
400951,7
400951,8
400951,9
400951,10
400951,11
400951,12
400951,13
400951,14
400961,3
400961,9
400961,13
400971,1
400971,2
400971,3
400971,12
400971,13
400971,14
400972,1
400972,11
400972,12
400972,14
400991,1
400991,2
400991,10
400991,11
400991,12
400992,3
400992,4
400992,5
401001,9
401001,10
401001,11
401002,12
401003,12
401011,1
401011,2
401011,10
401011,11
401011,12
401011,13
401012,6
401012,7
401012,8
401012,9
401013,1
401013,2
401013,3
401013,7
401013,8
401013,9
401013,10
401013,11
401014,12
401021,3
401021,4
401021,5
401022,1
401022,2
401022,10
401022,11
401022,12
401031,12
401031,14
401041,12
401051,12
401061,4
401061,5
401061,7
401061,8
401061,9
401061,10
401061,11
401061,14
401071,12
401081,1
401081,2
401081,10
401081,11
401081,12
401091,12
401092,99
401101,12
401102,6
401102,7
401102,8
401111,6
401111,9
401111,10
401111,11
401112,1
401112,2
401112,6
401112,7
401112,8
401113,1
401113,2
401113,4
401113,5
401113,6
401114,10
401114,11
401114,12
401121,1
401121,2
401121,3
